Timestamp,Sensor_ID,Temperature,Pressure,Vibration,Network_Latency,Edge_Processing_Time,Maintenance_Status,Fuzzy_PID_Output,Predicted_Failure
4/3/2024 21:20,S1,97.56270794,94.9732362,28.05601268,42.93092851,4.415100411,Normal,0.96,0
4/3/2024 21:25,S5,91.95132943,118.3709444,28.62384995,32.24762771,3.104561769,Normal,0.74,0
4/3/2024 21:30,S2,99.91736442,115.4992611,39.7026819,41.18066806,7.671198343,Warning,0.75,0
4/3/2024 21:35,S2,74.02847262,110.0706701,49.05611995,10.64801589,10.55799671,Normal,0.56,1
4/3/2024 21:40,S2,90.68753156,103.8688668,38.10911602,42.73521699,7.690318724,Normal,0.9,0
4/3/2024 21:45,S3,76.07723654,102.3529662,22.30938401,11.60555436,5.597803715,Normal,0.62,1
4/3/2024 21:50,S5,79.19502481,109.529204,22.26750842,45.59653505,9.256225391,Warning,0.95,0
4/3/2024 21:55,S1,85.10021853,106.3629561,48.54269663,49.67850989,6.51103036,Warning,0.96,0
4/3/2024 22:00,S4,94.94708457,91.86819318,28.91872371,21.76269849,14.12727997,Normal,0.97,0
4/3/2024 22:05,S1,99.36333877,105.3750795,22.76200958,18.41274225,13.99438681,Normal,0.76,0
4/3/2024 22:10,S4,90.73093655,114.1921085,37.97133761,40.61453455,8.53083366,Normal,0.84,0
4/3/2024 22:15,S1,76.71067129,103.7771963,38.70946335,20.12105364,6.262491922,Normal,0.89,0
4/3/2024 22:20,S5,76.85428009,91.55869733,39.4551446,44.62249533,11.58272138,Normal,0.57,1
4/3/2024 22:25,S4,89.50329206,113.588346,28.02206084,14.11370369,2.477268265,Warning,0.8,0
4/3/2024 22:30,S3,69.55108583,96.04091346,20.45332053,15.03820786,8.171997079,Normal,0.52,1
4/3/2024 22:35,S1,64.41896453,97.75862505,48.95046108,49.1660622,6.372204126,Normal,0.75,0
4/3/2024 22:40,S1,74.18488631,94.9411906,27.52679137,36.95355593,13.96696651,Normal,0.58,1
4/3/2024 22:45,S4,71.48955967,99.90645195,40.28078864,43.87548898,2.156039355,Normal,0.59,1
4/3/2024 22:50,S3,71.85232482,112.7025452,41.1988961,22.97317509,9.186593384,Failure,0.68,1
4/3/2024 22:55,S3,69.34431004,105.5815758,38.30022251,37.05934998,11.62862655,Normal,0.72,0
4/3/2024 23:00,S5,61.68372759,96.14643822,29.38722183,33.76967309,8.305233838,Normal,0.81,0
4/3/2024 23:05,S3,60.71495739,116.3349023,28.13288761,34.1260048,3.110239392,Normal,0.54,1
4/3/2024 23:10,S3,99.50889559,116.3874556,37.93004848,37.30129838,14.64199807,Normal,0.75,0
4/3/2024 23:15,S3,77.11092535,116.1173528,45.98286901,33.01436693,8.734135608,Normal,0.59,1
4/3/2024 23:20,S2,75.37306589,97.16388634,48.40201187,27.16249477,9.984421176,Normal,0.79,0
4/3/2024 23:25,S5,87.18589131,103.5371803,23.17717413,21.03690778,5.075927175,Normal,0.82,0
4/3/2024 23:30,S1,68.73015551,119.5496897,24.64485838,40.74325324,8.285475106,Normal,0.78,0
4/3/2024 23:35,S4,97.99844736,113.1603743,48.34208776,19.0508972,7.578943395,Normal,0.87,0
4/3/2024 23:40,S1,91.45380058,90.81502264,42.09605685,37.69417225,2.973645946,Normal,0.67,1
4/3/2024 23:45,S5,63.57644009,91.95613774,46.48981474,19.33331291,3.380084596,Failure,0.88,1
4/3/2024 23:50,S4,76.70323103,103.9179413,26.07897902,35.0132068,12.88714276,Normal,0.72,0
4/3/2024 23:55,S5,95.1647323,117.2766062,37.62757613,39.88313069,5.117659379,Normal,0.74,0
4/4/2024 0:00,S3,97.78928089,106.1610539,41.03418783,18.74855556,4.534457529,Normal,0.82,0
4/4/2024 0:05,S4,78.69606045,104.9343752,40.40335656,12.39773203,8.563848866,Normal,0.51,1
4/4/2024 0:10,S3,84.53645557,93.164211,32.24455073,15.23894972,11.99371271,Warning,0.83,0
4/4/2024 0:15,S1,66.68135784,109.7034031,20.46184675,34.23987869,2.805304742,Normal,0.81,0
4/4/2024 0:20,S1,99.64674505,114.6630948,37.4877817,43.97785625,9.498502955,Warning,0.65,1
4/4/2024 0:25,S4,69.26686806,101.4126002,27.59304618,11.79987285,3.549735757,Normal,0.54,1
4/4/2024 0:30,S4,97.70927097,113.2683555,33.50762738,39.36605036,2.473993661,Normal,0.55,1
4/4/2024 0:35,S5,85.98586596,118.9342996,48.72743045,23.65274584,2.685671378,Warning,0.96,0
4/4/2024 0:40,S5,84.3094718,96.11299377,31.97105953,29.1411348,12.84413341,Normal,0.84,0
4/4/2024 0:45,S3,80.50754044,105.6998889,45.1940482,47.15438199,3.533642287,Normal,0.56,1
4/4/2024 0:50,S4,69.22679247,98.61413874,25.65621817,23.27886019,2.586967737,Normal,0.68,1
4/4/2024 0:55,S1,67.06112128,113.7856326,40.17381494,28.61347736,7.692698533,Warning,0.8,0
4/4/2024 1:00,S5,68.81944836,107.327801,49.31020863,10.54729659,12.97191514,Normal,0.92,0
4/4/2024 1:05,S5,67.45753049,109.0374725,23.05679303,13.2639488,5.411308894,Warning,0.52,1
4/4/2024 1:10,S1,91.18337894,113.9374248,20.24959827,20.34366365,7.482264028,Normal,0.62,1
4/4/2024 1:15,S5,74.00501037,101.8791142,33.00748378,11.11408963,2.518992923,Warning,0.94,0
4/4/2024 1:20,S3,62.31370706,117.4527021,22.77876449,35.25501304,7.838020684,Normal,0.5,1
4/4/2024 1:25,S4,98.76410521,105.990866,42.45153049,27.05593427,9.508970048,Warning,0.6,1
4/4/2024 1:30,S1,95.3514354,94.73864469,47.43645992,31.92580811,9.421791699,Normal,0.98,0
4/4/2024 1:35,S4,97.11009133,110.8769735,33.02062918,16.98588744,6.321546998,Failure,0.81,1
4/4/2024 1:40,S5,99.79631291,113.7978405,27.76134926,21.83728118,6.101931349,Normal,0.63,1
4/4/2024 1:45,S5,66.95580997,99.50285031,33.03209957,36.55297899,3.386107046,Normal,0.53,1
4/4/2024 1:50,S1,75.84968076,115.7153777,41.70343454,48.61210895,6.768378168,Normal,0.51,1
4/4/2024 1:55,S3,90.32953903,117.1842976,20.27162485,12.01667094,3.293430695,Normal,0.62,1
4/4/2024 2:00,S2,87.84082472,98.30713462,37.68361968,45.61537283,11.96574728,Normal,0.94,0
4/4/2024 2:05,S1,66.15583625,119.5056442,38.39875055,33.07524805,14.56156587,Failure,0.71,1
4/4/2024 2:10,S2,92.633325,94.22134584,39.13064741,32.55678267,14.61096794,Failure,0.86,1
4/4/2024 2:15,S2,68.97762287,96.06047005,27.2606624,30.01114141,13.24592429,Normal,0.96,0
4/4/2024 2:20,S3,68.95270459,95.52674518,41.4215817,12.77576344,9.810297941,Failure,0.7,1
4/4/2024 2:25,S2,81.47897692,116.8196913,22.74174459,13.59507407,11.11125406,Normal,0.6,1
4/4/2024 2:30,S2,83.71759739,109.6287766,25.97811009,34.03648023,5.707675435,Normal,0.76,0
4/4/2024 2:35,S3,83.20344831,94.5631285,46.3241014,23.63834286,10.20001546,Warning,0.95,0
4/4/2024 2:40,S2,63.6594735,103.2097026,42.16169452,46.69072266,7.923444143,Normal,0.9,0
4/4/2024 2:45,S2,95.09843451,108.4589408,20.41236662,26.26362149,8.266225417,Failure,0.53,1
4/4/2024 2:50,S2,70.6240017,92.50392255,27.45128781,15.73125835,11.85109528,Normal,0.85,0
4/4/2024 2:55,S1,65.18059685,116.4724911,26.43219449,38.58875334,5.664938623,Normal,0.79,0
4/4/2024 3:00,S1,95.54992319,114.1081061,28.12418984,21.73413686,6.134514952,Normal,0.95,0
4/4/2024 3:05,S1,98.22605993,105.1562032,27.42679311,31.01881229,14.02034328,Normal,0.56,1
4/4/2024 3:10,S3,94.48510469,119.0137985,21.87578887,37.91331142,2.730915833,Normal,0.77,0
4/4/2024 3:15,S5,92.38064299,102.5328294,33.7682155,46.01056445,8.313245879,Failure,0.94,1
4/4/2024 3:20,S2,86.20967923,119.5233096,41.98200424,41.68764779,13.86641041,Warning,0.71,0
4/4/2024 3:25,S2,82.03429482,110.0376,38.20195174,37.05444271,9.934719102,Warning,0.74,0
4/4/2024 3:30,S3,63.4794704,109.0401382,40.18615006,37.1853273,9.103291965,Normal,0.54,1
4/4/2024 3:35,S2,76.33812852,94.97864686,22.43447536,47.83698576,5.24667433,Normal,0.64,1
4/4/2024 3:40,S1,74.90754068,116.4578327,48.54472131,21.8329639,6.462581358,Normal,0.66,1
4/4/2024 3:45,S5,70.39015135,102.8246906,45.15475502,10.04448377,13.07662941,Normal,0.97,0
4/4/2024 3:50,S4,88.93680455,94.86700217,44.15270955,20.87818238,9.269835713,Normal,0.64,1
4/4/2024 3:55,S2,79.8350294,90.3782256,44.68951415,18.71565519,8.691648519,Warning,0.73,0
4/4/2024 4:00,S1,63.24184864,106.7926705,47.98131524,36.4733834,3.294536276,Normal,0.84,0
4/4/2024 4:05,S4,68.80732808,105.8219887,36.32761898,35.34846399,2.208366034,Normal,0.58,1
4/4/2024 4:10,S5,87.33035055,111.5806087,26.00846054,33.73845531,14.52790745,Normal,0.74,0
4/4/2024 4:15,S4,63.04523438,116.7077416,38.50350824,10.64973773,6.900820175,Normal,0.87,0
4/4/2024 4:20,S1,94.04827656,92.38219754,42.28644481,39.15112218,9.841769807,Normal,0.93,0
4/4/2024 4:25,S4,79.80586108,111.9448947,42.1375218,22.9412165,3.036295951,Failure,0.81,1
4/4/2024 4:30,S3,79.22346309,95.62235832,35.64347073,36.60223956,10.88048571,Normal,0.83,0
4/4/2024 4:35,S4,83.69631139,115.7453116,22.05376158,32.26313714,14.12336721,Warning,0.56,1
4/4/2024 4:40,S2,92.98723864,114.5719054,31.13338815,23.70923702,9.483648289,Normal,0.97,0
4/4/2024 4:45,S2,73.91236832,106.2238126,47.62299825,15.38305068,3.639499191,Normal,0.57,1
4/4/2024 4:50,S3,87.1206461,111.307284,37.53346729,13.77675591,9.562379857,Normal,0.89,0
4/4/2024 4:55,S1,82.62927856,99.4305034,36.1499583,43.26073332,11.96251377,Warning,0.63,1
4/4/2024 5:00,S2,70.68113081,104.135037,28.06560543,46.73590168,7.283414975,Warning,0.97,0
4/4/2024 5:05,S5,95.14519945,114.6491069,31.0534676,35.99152187,13.43789072,Normal,0.86,0
4/4/2024 5:10,S2,91.89704086,103.7779559,46.86038267,14.13736459,10.43287839,Normal,0.88,0
4/4/2024 5:15,S2,86.33807339,100.733948,39.99389143,26.08108868,13.69023594,Normal,0.61,1
4/4/2024 5:20,S1,94.02326916,104.8263734,43.6216108,39.157568,10.10556905,Normal,0.72,0
4/4/2024 5:25,S4,94.69176804,114.8474776,33.63036269,41.19283536,3.706743636,Failure,0.81,1
4/4/2024 5:30,S2,88.33451907,100.0562414,38.90741658,14.72874489,6.025992244,Normal,0.88,0
4/4/2024 5:35,S3,93.48053313,95.21284779,27.45150826,10.00122875,4.623334327,Normal,0.55,1
4/4/2024 5:40,S4,87.89885847,111.3604206,41.16382491,38.48548184,13.81474447,Normal,0.98,0
4/4/2024 5:45,S5,87.20563087,114.7793464,32.82804001,24.26384704,11.88520087,Normal,0.95,0
4/4/2024 5:50,S1,84.74445513,93.01912436,33.27636544,20.17925326,10.7931788,Normal,0.64,1
4/4/2024 5:55,S5,90.10866558,97.19622338,39.47966974,10.51589879,5.912562155,Normal,0.91,0
4/4/2024 6:00,S4,66.34420421,94.25915969,48.08841864,31.61197627,4.392582037,Warning,0.76,0
4/4/2024 6:05,S4,95.23483037,100.4382423,21.9201904,44.04602942,11.83386414,Warning,0.73,0
4/4/2024 6:10,S4,94.87374111,103.5105294,44.74229712,48.30526585,8.164053296,Normal,0.66,1
4/4/2024 6:15,S5,61.16989132,112.4647901,28.77149331,32.62979802,4.935264178,Warning,0.79,0
4/4/2024 6:20,S4,93.03267002,109.5344275,33.31758364,30.57845311,10.01608572,Normal,0.86,0
4/4/2024 6:25,S5,65.1547947,108.627857,20.65739986,13.40225542,2.524340078,Normal,0.71,0
4/4/2024 6:30,S4,73.40475417,100.5712484,29.03138234,31.95491206,6.240213304,Normal,0.81,0
4/4/2024 6:35,S3,89.74033025,115.2434266,35.07893728,25.19916316,8.09124093,Normal,0.85,0
4/4/2024 6:40,S4,66.43039584,104.138615,21.68528232,34.28541124,3.923458343,Normal,0.86,0
4/4/2024 6:45,S5,92.71868096,119.3731481,34.73287188,25.54905392,14.80050821,Normal,0.53,1
4/4/2024 6:50,S2,93.28536712,109.0242641,47.81331887,19.61196494,4.71826574,Normal,0.93,0
4/4/2024 6:55,S4,80.29870935,93.78794225,23.16179654,13.79861101,3.694590691,Failure,0.73,1
4/4/2024 7:00,S2,60.25543487,110.2853269,42.93322184,22.59673778,4.645953361,Normal,0.63,1
4/4/2024 7:05,S3,71.48152533,99.75312046,32.2901316,13.86579337,11.99779473,Normal,0.62,1
4/4/2024 7:10,S1,84.67707674,110.5898159,39.65521144,17.07587803,7.531573571,Normal,0.74,0
4/4/2024 7:15,S3,99.24744712,92.08923444,27.80709794,49.49344634,9.350407217,Normal,0.94,0
4/4/2024 7:20,S4,85.27254108,95.24644312,24.78476788,27.76414228,2.273119041,Normal,0.69,1
4/4/2024 7:25,S2,70.39214324,115.6721178,24.81387843,31.27487066,2.447607011,Warning,0.87,0
4/4/2024 7:30,S2,85.36022812,96.81538671,22.11475837,44.94474115,7.795732148,Normal,0.55,1
4/4/2024 7:35,S5,81.59941519,115.1112338,25.56940115,49.82275602,12.61651816,Normal,0.74,0
4/4/2024 7:40,S2,91.19381581,98.37828265,39.92658155,33.30857797,13.50810542,Normal,1,0
4/4/2024 7:45,S5,64.27922555,109.2864573,46.45071836,42.49895284,3.127185379,Normal,0.89,0
4/4/2024 7:50,S1,90.4411161,110.8245172,44.42377057,23.07764097,8.998720327,Normal,0.61,1
4/4/2024 7:55,S4,81.65066315,105.3796426,40.5540293,22.2297583,13.87198592,Normal,0.75,0
4/4/2024 8:00,S5,98.51968015,99.1593203,23.3129559,26.10814884,7.043645807,Normal,0.62,1
4/4/2024 8:05,S1,73.67488664,96.37933129,28.67562339,36.90029051,12.78435581,Normal,0.7,0
4/4/2024 8:10,S2,85.30487573,90.99568064,29.29420626,37.28766757,3.738043507,Normal,0.89,0
4/4/2024 8:15,S2,97.28112422,99.11839204,27.49870839,22.60957739,14.16012837,Failure,0.89,1
4/4/2024 8:20,S1,64.10038912,109.5948837,35.45016979,15.32839697,11.76850313,Normal,0.61,1
4/4/2024 8:25,S2,97.48913949,118.1491446,36.06661445,35.29585026,14.23734711,Warning,0.96,0
4/4/2024 8:30,S1,87.51542889,116.1361345,30.70657926,15.13303449,10.79602404,Warning,0.8,0
4/4/2024 8:35,S5,62.71348236,112.9819433,30.61367476,33.13970033,6.724251116,Normal,0.69,1
4/4/2024 8:40,S5,72.03854268,113.6534203,44.85666794,37.73688512,14.19635524,Normal,0.75,0
4/4/2024 8:45,S1,88.32688355,109.9495471,43.67878545,38.02445986,5.582368092,Normal,0.8,0
4/4/2024 8:50,S5,62.69402406,97.80860573,29.23387495,40.13888443,6.318242787,Normal,0.78,0
4/4/2024 8:55,S5,83.28681841,117.2158509,47.41365332,44.91437686,11.11050943,Normal,0.74,0
4/4/2024 9:00,S5,73.83532228,110.1219694,48.58445051,29.99835968,11.94911189,Warning,0.75,0
4/4/2024 9:05,S3,84.83662071,106.8132189,29.80227626,39.20996758,14.08224529,Failure,0.59,1
4/4/2024 9:10,S4,61.82968135,93.32968408,30.63274846,34.76690941,4.662431318,Normal,0.91,0
4/4/2024 9:15,S2,94.86147225,103.4116663,35.1690246,17.46559759,12.37397446,Normal,0.77,0
4/4/2024 9:20,S3,98.93955877,103.8107481,48.23362438,11.02758579,11.60109869,Normal,0.57,1
4/4/2024 9:25,S5,98.75511421,115.9369083,46.28958299,21.38165543,2.829329231,Warning,0.88,0
4/4/2024 9:30,S1,89.98607327,106.3994466,23.07703888,27.72134825,7.033900836,Normal,0.97,0
4/4/2024 9:35,S5,65.20344961,101.4120165,31.7819223,34.68423778,5.675950942,Normal,0.97,0
4/4/2024 9:40,S4,90.33052784,119.3040099,36.60113569,43.99837322,5.958375517,Warning,0.68,1
4/4/2024 9:45,S5,60.98347666,93.3216178,35.09397418,17.84982867,14.77830943,Normal,0.57,1
4/4/2024 9:50,S1,60.88494206,102.6764528,25.81589204,15.0219916,10.35610638,Failure,0.76,1
4/4/2024 9:55,S4,72.94440877,91.26074026,45.76450314,48.5391979,11.32979005,Normal,0.56,1
4/4/2024 10:00,S5,79.54572762,112.1971236,40.30822349,14.32178238,14.69602929,Normal,0.97,0
4/4/2024 10:05,S4,90.81629671,117.5422966,45.13725125,29.1396428,6.903623172,Failure,0.59,1
4/4/2024 10:10,S2,87.33181506,98.40111989,45.76292838,33.42254915,12.42392219,Normal,0.63,1
4/4/2024 10:15,S2,77.83610826,115.7502503,42.45067561,31.65497684,7.648902523,Normal,0.7,0
4/4/2024 10:20,S5,70.94506665,98.76654691,33.17631804,13.44128628,13.30393773,Normal,0.69,1
4/4/2024 10:25,S4,99.88498001,117.3231048,38.31640265,12.28107656,4.348548037,Normal,0.9,0
4/4/2024 10:30,S1,77.04725209,112.6188571,24.81096218,14.2193371,14.3199203,Normal,0.73,0
4/4/2024 10:35,S5,78.05548097,114.1472033,40.20936252,33.42350735,4.844032209,Normal,0.59,1
4/4/2024 10:40,S2,66.54495285,90.54019667,25.37759767,31.77379551,6.240866591,Normal,0.63,1
4/4/2024 10:45,S2,91.79238195,118.8843107,40.81848772,19.34963168,11.83049904,Normal,0.75,0
4/4/2024 10:50,S5,87.74728903,111.8001298,26.88794482,35.51096567,7.11881684,Warning,0.57,1
4/4/2024 10:55,S4,68.83078451,99.14253286,23.526539,42.80270008,9.906747898,Warning,0.81,0
4/4/2024 11:00,S2,63.29524182,114.8818399,24.9585347,11.66315839,7.779455514,Normal,0.78,0
4/4/2024 11:05,S4,87.21997208,98.44563595,20.05976406,29.92519774,11.65080918,Normal,0.86,0
4/4/2024 11:10,S2,86.18044857,116.1826152,41.56218854,37.57241648,4.968306281,Normal,0.97,0
4/4/2024 11:15,S2,70.93038108,93.37741171,41.97203147,20.09247708,2.759953834,Normal,0.96,0
4/4/2024 11:20,S3,98.03454249,111.1105793,35.4480005,22.31083621,5.899082167,Warning,0.97,0
4/4/2024 11:25,S2,66.04231567,106.2209543,24.84088403,34.54551612,8.166012643,Warning,0.62,1
4/4/2024 11:30,S1,77.29339204,92.89603411,22.50663013,45.91741174,4.184260679,Normal,0.57,1
4/4/2024 11:35,S5,97.74463681,97.25681485,20.57386899,42.39697681,6.612364766,Normal,0.65,1
4/4/2024 11:40,S5,76.78909268,90.37212109,24.97244531,33.32520876,7.199779238,Normal,0.95,0
4/4/2024 11:45,S4,85.54103791,104.063039,46.72566605,39.20886871,2.746093968,Normal,0.99,0
4/4/2024 11:50,S2,75.90377592,99.03795782,27.24610525,24.59289881,9.582994226,Normal,0.93,0
4/4/2024 11:55,S1,70.96860809,107.9507245,30.62813982,35.63862112,13.49646456,Failure,0.56,1
4/4/2024 12:00,S4,99.35910592,98.91713423,23.16036453,28.64726365,3.972657868,Warning,0.97,0
4/4/2024 12:05,S3,76.37336025,98.99757335,26.67083914,17.59744546,9.771504174,Normal,0.71,0
4/4/2024 12:10,S4,95.76396815,112.295796,35.57673712,38.06953096,10.64160966,Normal,0.5,1
4/4/2024 12:15,S4,69.19818424,91.44428508,38.23258049,32.25858549,7.451350845,Failure,0.72,1
4/4/2024 12:20,S2,68.52418816,117.0868499,27.36056942,24.34486328,11.11426864,Normal,0.52,1
4/4/2024 12:25,S3,61.24536332,115.5679162,21.73196478,46.4535676,7.339510065,Normal,0.77,0
4/4/2024 12:30,S4,86.06667302,110.0341405,31.73098607,10.83736471,8.560284744,Normal,0.67,1
4/4/2024 12:35,S1,74.74105375,107.7966471,27.02610113,22.63092605,2.095589579,Warning,0.74,0
4/4/2024 12:40,S1,94.57432999,116.7690749,26.5866177,12.27525591,10.99236148,Normal,0.81,0
4/4/2024 12:45,S5,78.92839627,95.55990539,48.79588408,40.66109265,10.59745483,Normal,0.93,0
4/4/2024 12:50,S3,98.72773712,92.36907487,38.48901458,38.08429816,2.499211405,Warning,0.83,0
4/4/2024 12:55,S3,67.42102063,97.1853051,36.7063533,23.25408875,6.787251396,Warning,0.72,0
4/4/2024 13:00,S5,94.74492672,113.8373484,32.47325311,37.02651609,14.72741393,Failure,0.91,1
4/4/2024 13:05,S4,91.06387411,91.040108,32.86833,25.83748905,7.469575313,Normal,0.95,0
4/4/2024 13:10,S3,90.83687379,107.4842051,36.22715012,40.25015166,8.525290267,Normal,0.56,1
4/4/2024 13:15,S1,93.79132912,119.8631255,40.89289421,28.16734651,13.82909206,Warning,0.77,0
4/4/2024 13:20,S1,90.44095964,115.6708828,41.06438289,26.49118911,11.32440439,Warning,0.64,1
4/4/2024 13:25,S2,85.04881287,105.6433707,25.15081723,47.38919662,9.566911705,Normal,0.52,1
4/4/2024 13:30,S3,65.24979511,91.90922728,35.00338256,20.035164,12.37146086,Normal,0.83,0
4/4/2024 13:35,S4,61.30104718,114.9412054,32.35874285,14.8178936,13.23676146,Warning,0.93,0
4/4/2024 13:40,S5,96.83391391,107.9693552,46.11580899,33.38172453,7.939544933,Warning,0.58,1
4/4/2024 13:45,S5,84.66601258,93.44798991,38.94256764,48.77287249,8.176408744,Normal,0.91,0
4/4/2024 13:50,S4,91.86149164,92.81571854,35.97512199,25.11356855,7.018662163,Normal,0.93,0
4/4/2024 13:55,S2,79.26089406,117.2888046,23.46183927,12.48147055,14.56717982,Normal,0.96,0
4/4/2024 14:00,S5,64.69232756,110.0760079,38.16913668,23.57221069,11.06316131,Normal,0.63,1
4/4/2024 14:05,S3,65.00743169,114.878604,23.51611717,30.23726617,3.081899861,Normal,0.95,0
4/4/2024 14:10,S2,87.42261149,116.369367,30.11619727,16.47692027,13.2184751,Normal,0.66,1
4/4/2024 14:15,S3,77.2122358,107.1531706,24.28525894,36.32408872,8.247279231,Normal,0.78,0
4/4/2024 14:20,S1,68.02098907,105.5233906,40.76220941,49.90997556,2.893800783,Normal,0.53,1
4/4/2024 14:25,S2,79.66378187,102.9128223,26.18756342,28.06957904,9.146324317,Normal,0.52,1
4/4/2024 14:30,S5,62.56835748,99.50839763,31.7557812,24.18914227,7.423135627,Warning,0.86,0
4/4/2024 14:35,S2,83.27885608,103.0378788,46.87024333,26.02816667,13.41074226,Normal,0.72,0
4/4/2024 14:40,S2,70.75973618,113.2163897,26.1294915,14.60584714,4.651929847,Normal,0.63,1
4/4/2024 14:45,S2,91.90236403,108.0577029,35.23415192,45.33094406,12.74403992,Warning,0.6,1
4/4/2024 14:50,S2,72.41447836,116.7756987,32.57814983,26.59302622,9.249952985,Normal,0.83,0
4/4/2024 14:55,S3,78.20880596,103.3014004,20.54372123,25.49097646,2.709933942,Failure,0.5,1
4/4/2024 15:00,S1,60.4648216,108.2126874,43.78274341,36.38761092,14.63398892,Warning,0.9,0
4/4/2024 15:05,S4,62.89787551,108.9392266,22.07137719,27.68133684,8.663998173,Normal,0.54,1
4/4/2024 15:10,S2,75.69974226,107.7509149,34.22765063,35.92933875,5.781399105,Failure,0.6,1
4/4/2024 15:15,S5,79.19755339,111.0790132,36.82034885,12.45785161,8.102288946,Normal,0.69,1
4/4/2024 15:20,S2,84.00082192,97.12300405,38.8527937,42.54893375,13.15215119,Normal,0.74,0
4/4/2024 15:25,S5,71.66650315,105.3709133,40.65894888,47.62015812,5.963740617,Normal,0.68,1
4/4/2024 15:30,S3,87.79927545,93.12674408,27.59817151,35.95061545,4.504793154,Normal,0.66,1
4/4/2024 15:35,S5,94.40489589,101.5353398,20.2993633,48.18263715,3.67792621,Failure,0.98,1
4/4/2024 15:40,S4,91.19403956,104.6300121,41.70330987,16.05729257,5.872172179,Normal,0.82,0
4/4/2024 15:45,S1,61.58475301,109.5667278,36.06969798,29.09664758,12.14062513,Normal,0.51,1
4/4/2024 15:50,S5,79.22027789,118.5159316,45.0835311,34.07226936,8.131142748,Normal,0.72,0
4/4/2024 15:55,S5,64.19720714,108.019532,44.64165089,33.2694659,4.957260848,Normal,0.94,0
4/4/2024 16:00,S1,69.68180063,112.3078175,45.29978503,26.05847116,4.160404995,Normal,0.65,1
4/4/2024 16:05,S4,99.46650373,105.1879818,34.5528398,23.52337637,6.325483195,Normal,0.55,1
4/4/2024 16:10,S2,65.69982172,109.0231209,30.00885188,15.0729609,14.21901685,Warning,0.88,0
4/4/2024 16:15,S5,79.95552614,92.12796648,43.74674608,25.66969802,6.459347264,Normal,0.8,0
4/4/2024 16:20,S1,84.72622937,97.63174743,33.53882339,16.5064326,14.84561299,Warning,0.79,0
4/4/2024 16:25,S3,88.09859882,100.8555928,25.50326589,39.37462706,8.307995925,Normal,0.53,1
4/4/2024 16:30,S1,82.38594734,104.1748007,45.64922059,18.35323742,4.329130938,Warning,0.57,1
4/4/2024 16:35,S3,60.3908339,91.36946237,46.4767963,12.34261221,13.58482119,Warning,0.81,0
4/4/2024 16:40,S4,73.05845233,94.20072293,33.98929268,32.09464551,7.984619851,Normal,0.6,1
4/4/2024 16:45,S2,80.70846574,98.30442923,22.27099182,33.80918931,11.22572747,Normal,0.75,0
4/4/2024 16:50,S1,63.51465997,119.1459807,31.6347827,44.87652245,14.78825058,Warning,0.77,0
4/4/2024 16:55,S5,74.02507725,99.94041021,44.10612978,33.0792645,2.652279554,Normal,0.64,1
4/4/2024 17:00,S4,61.32812435,104.4612317,47.05322086,23.81923415,3.257029277,Failure,0.97,1
4/4/2024 17:05,S1,63.14313989,95.88293138,26.10418227,42.12047526,11.36593764,Normal,0.92,0
4/4/2024 17:10,S5,75.87693105,108.3234021,22.00920836,31.61115573,5.663725043,Normal,0.86,0
4/4/2024 17:15,S1,65.30863016,98.42049647,46.32051359,13.17121139,4.39591816,Normal,0.54,1
4/4/2024 17:20,S3,82.70163393,96.20977735,31.68214817,32.63402241,2.511704438,Failure,0.55,1
4/4/2024 17:25,S1,87.57859877,105.4971789,36.25282893,46.32074182,2.284007256,Normal,0.75,0
4/4/2024 17:30,S1,92.02346796,90.16517397,49.04197436,25.85250502,12.06831284,Warning,0.58,1
4/4/2024 17:35,S1,68.00600977,90.22992098,21.99694184,21.85303208,3.747634556,Warning,0.99,0
4/4/2024 17:40,S4,66.69930329,96.57206427,39.44954022,15.73877828,8.080368008,Normal,0.58,1
4/4/2024 17:45,S1,64.18271361,91.10164088,22.22316268,16.05782088,9.876658597,Normal,0.74,0
4/4/2024 17:50,S5,85.45720998,93.24077262,31.26406785,27.31085937,7.568573407,Warning,0.68,1
4/4/2024 17:55,S3,88.25902906,100.1658195,44.11443636,33.82719297,2.35238648,Normal,0.82,0
4/4/2024 18:00,S3,61.26344579,114.0775704,33.00416698,13.22461621,12.18551953,Warning,0.56,1
4/4/2024 18:05,S1,97.44848985,107.1614593,49.91547062,47.58274356,2.136671919,Normal,0.72,0
4/4/2024 18:10,S4,62.07885135,105.3800318,36.77177855,40.2053447,11.90456863,Normal,0.64,1
4/4/2024 18:15,S4,81.65185341,98.8046647,29.63486458,33.46495673,13.61295842,Warning,0.94,0
4/4/2024 18:20,S5,88.36242078,117.9526116,26.60333978,43.13754684,7.626918974,Normal,0.52,1
4/4/2024 18:25,S1,94.83876495,101.9104512,30.51561603,13.20747027,8.96205215,Normal,0.96,0
4/4/2024 18:30,S3,88.56347729,92.612783,31.17599821,29.07355511,8.200784104,Normal,0.92,0
4/4/2024 18:35,S4,92.06912332,108.5119955,22.06141033,35.20372507,7.059712042,Normal,0.65,1
4/4/2024 18:40,S1,73.5780077,93.4151518,31.08722598,43.14611624,13.53651896,Normal,0.89,0
4/4/2024 18:45,S4,92.59300455,100.3566943,33.92715559,41.3387824,13.62113564,Warning,0.52,1
